number,freq,R,C0,Cq,q1000,Tmax,Rc/Rb,Resistor
JM0515,-0.1,65.9,2.87,0.190,1235,84.3,1.35,7580
JM0516,-0.1,66.6,2.89,0.190,1234,85.3,1.38,7193
JM0519,0.2,67.7,2.89,0.190,1213,86.5,1.38,6764
JM0520,-0.5,67.5,2.89,0.190,1228,84.2,1.36,7388
JM0524,-0.1,66.7,2.84,0.190,1244,83.5,1.38,8195
JM0525,0.1,65.9,2.85,0.190,1247,86.8,1.40,6303
JM0526,-0.1,66.0,2.85,0.190,1239,84.7,1.43,7323
JM0528,0.0,66.9,2.83,0.190,1241,83.8,1.41,7938
JM0530,-0.1,65.4,2.88,0.200,1237,86.1,1.39,6966
JM0254,-0.1,67.9,2.88,0.190,1213,85.3,1.36,7217
JM0255,-0.5,67.8,2.87,0.190,1199,85.3,1.41,7455
JM0257,-0.1,70.8,2.84,0.190,1184,87.1,1.37,5366
JM0258,0.0,68.7,2.85,0.190,1201,83.9,1.41,7806
JM0259,-0.2,67.9,2.85,0.190,1209,82.9,1.44,8082
JM0260,-0.1,68.2,2.88,0.190,1235,85.3,1.39,7237
JM0263,-0.1,66.5,2.88,0.190,1228,85.8,1.37,6625
JM0267,-0.3,69.4,2.83,0.190,1191,85.5,1.40,6905
JM0574,-0.1,64.9,2.87,0.190,1263,86.8,1.29,6280
JM0575,-0.4,65.8,2.91,0.200,1232,83.8,1.42,7326
JM0577,-0.3,67.1,2.86,0.190,1243,87.3,1.42,6285
JM0578,-0.3,66.3,2.93,0.190,1238,85.9,1.42,6875
JM0582,0.0,65.4,2.86,0.190,1242,86.3,1.42,6341
JM0583,0.0,66.9,2.86,0.190,1219,84.2,1.42,7119
JM0584,-0.2,69.5,2.89,0.190,1185,84.6,1.39,7047
JM0585,-0.1,65.8,2.89,0.190,1239,87.1,1.41,5716
JM0586,-0.3,66.4,2.89,0.190,1248,84.0,1.42,7378
JM0588,-0.2,66.5,2.89,0.190,1242,84.0,1.39,7408
JM1205,-1.2,71.3,2.87,0.190,1160,84.0,1.36,7038
JM1206,-0.5,69.3,2.82,0.190,1185,83.2,1.40,7691
JM1207,-0.3,68.6,2.82,0.190,1201,83.9,1.40,7041
JM1210,-0.4,70.5,2.80,0.190,1168,83.3,1.36,7181
JM1430,0.1,65.1,2.89,0.200,1245,91.3,1.39,6688
JM1434,-0.2,65.9,2.89,0.190,1242,91.8,1.42,6000
JM1435,-0.6,66.3,2.83,0.190,1250,88.5,1.40,7446
JM1436,-0.4,66.0,2.88,0.190,1238,93.6,1.33,6908
JM1437,-0.2,69.7,2.86,0.190,1187,86.5,1.47,7904
JM1438,-0.4,65.8,2.85,0.190,1255,94.6,1.38,6000
JM1439,-0.3,66.0,2.84,0.190,1244,91.3,1.39,6460
JM6076,-0.1,65.5,2.84,0.190,1254,82.9,1.40,8292
JM6077,-0.1,66.0,2.85,0.190,1252,85.8,1.40,7658
JM6078,0.4,66.1,2.83,0.190,1249,86.3,1.40,7109
JM6079,0.4,64.7,2.81,0.190,1262,85.7,1.32,7538
JM6080,0.1,65.8,2.80,0.190,1241,85.2,1.35,7634
JM6083,-0.1,66.3,2.81,0.190,1249,87.1,1.42,6705
JM6085,-0.3,66.8,2.88,0.190,1235,88.7,1.42,6000
JM6086,0.2,66.3,2.80,0.190,1254,89.0,1.41,6000
JM6087,-0.2,66.0,2.87,0.190,1256,89.5,1.41,6000
JM6088,0.5,65.4,2.84,0.190,1252,83.8,1.35,8296
JM6089,0.0,66.4,2.83,0.190,1230,86.2,1.38,6787
JM6090,0.2,68.8,2.80,0.190,1198,81.9,1.39,7905
JM6091,0.3,70.7,2.82,0.190,1167,89.6,1.39,6000
JM6092,0.0,69.0,2.85,0.190,1176,87.0,1.36,7148
JN3277,0.4,65.7,2.89,0.190,1274,82.0,1.38,8434
JN3279,-0.3,66.0,2.91,0.190,1277,81.9,1.40,8784
JN3280,-0.1,65.9,2.84,0.190,1257,80.3,1.42,9848
JN3281,-0.2,66.8,2.86,0.190,1239,81.5,1.39,8619
JN3282,0.0,66.1,2.86,0.190,1247,84.5,1.39,7506
JN3283,-0.2,64.5,2.90,0.190,1271,81.8,1.39,8390
JN3284,0.3,66.5,2.84,0.190,1237,80.0,1.42,9179
JN3286,0.0,66.2,2.85,0.190,1242,83.5,1.37,8342
JN3288,0.4,65.8,2.89,0.190,1234,81.8,1.42,8100
JN3291,-0.3,65.5,2.88,0.190,1278,81.4,1.41,9192
JN3292,-0.4,67.5,2.87,0.190,1249,80.0,1.17,9355
JN4433,0.5,67.9,2.85,0.190,1198,86.0,1.38,7432
JN4446,0.5,67.8,2.84,0.190,1214,82.7,1.38,8528
JO8441,-0.6,70.9,2.76,0.190,1175,82.2,1.38,8808
JO8451,-1.0,72.4,2.81,0.180,1218,82.0,1.30,9135
JO8452,-1.3,73.5,2.76,0.180,1188,82.6,1.33,8425
JO8442,-0.8,73.9,2.78,0.180,1173,84.7,1.22,7693
JO8446,-0.9,70.5,2.76,0.190,1206,82.4,1.40,8310
JO8449,-0.6,69.5,2.79,0.200,1146,87.6,1.33,6367
JO8447,-1.0,79.6,2.75,0.180,1106,80.3,1.37,9266
JO8454,-1.2,76.5,2.78,0.180,1148,79.2,1.32,9999
JO8455,-0.9,71.4,2.80,0.190,1154,79.2,1.25,9501
JO8456,-0.8,74.4,2.77,0.190,1124,81.7,1.46,8811
JO8443,-0.6,70.4,2.81,0.190,1193,84.7,1.34,7535
JO8450,-0.8,72.8,2.78,0.190,1138,84.6,1.32,7453
JP0854,-0.8,68.5,2.75,0.190,1189,84.4,1.37,8373
JP0855,-0.4,70.0,2.73,0.190,1193,80.9,1.38,8910
JP0857,-0.6,72.8,2.92,0.190,1141,85.9,1.33,7292
JP0858,-0.7,71.9,2.76,0.190,1163,80.3,1.31,9931
JP0859,-0.6,72.3,2.89,0.190,1163,82.3,1.22,8449
JP0862,0.0,68.1,2.84,0.200,1175,87.8,1.30,6471
JP0867,-0.9,75.7,2.75,0.190,1096,86.2,1.15,7034
JP0853,-0.3,68.7,2.87,0.190,1199,80.3,1.37,9044
JP0864,-0.8,66.4,2.91,0.190,1251,81.6,1.34,9046
JP0856,-0.5,68.3,2.80,0.190,1194,80.5,1.44,9056
JP0863,-1.2,68.8,2.90,0.190,1192,85.6,1.36,7317
JP0866,-1.2,68.7,2.80,0.190,1208,79.1,1.26,9412
JZ4326,0.3,70.5,2.85,0.190,1168,83.5,1.29,8348
JZ4327,1.1,70.7,2.80,0.200,1142,83.0,1.29,8382
JZ4335,0.5,71.2,2.76,0.190,1149,82.7,1.39,8459
JZ4336,0.5,74.3,2.77,0.190,1100,78.3,1.42,10070
JZ4337,0.8,67.4,2.77,0.200,1184,80.4,1.38,9279
JZ4339,1.4,67.4,2.78,0.200,1188,80.4,1.41,9262
JZ4325,0.7,69.0,2.80,0.200,1172,80.2,1.34,9877
JZ4333,0.3,66.2,2.76,0.200,1220,83.2,1.38,8497
JZ4329,0.7,69.0,2.80,0.200,1174,78.6,1.29,10123
JZ4334,1.0,72.7,2.80,0.200,1106,81.8,1.40,8817
JZ4323,0.5,71.7,2.79,0.190,1135,82.5,1.40,8541
JZ4328,0.4,68.2,2.80,0.190,1198,83.2,1.46,8423
JZ4338,0.6,71.1,2.80,0.200,1131,85.4,1.43,7551
JZ4341,0.3,69.1,2.78,0.190,1181,87.0,1.33,6967
JZ4342,0.2,68.9,2.82,0.190,1190,85.3,1.41,7932
JZ4330,0.6,66.5,2.85,0.200,1210,81.5,1.38,8842
NA9803,0.6,68.9,2.90,0.190,1193,80.3,1.38,9414
NA9808,0.5,68.0,2.92,0.190,1200,80.4,1.38,9116
NA9809,0.7,70.0,2.91,0.200,1158,81.4,1.29,9374
NA9810,0.8,77.8,2.89,0.190,1064,80.0,1.28,9728
NA9799,0.0,95.1,2.70,0.180,918,83.7,1.38,8196
NA9806,0.2,74.7,2.72,0.180,1164,80.8,1.63,9709
NA9802,2.2,78.0,3.21,0.190,1043,84.5,1.33,7133
NA9800,0.6,67.8,2.89,0.200,1185,82.8,1.31,8617
NA9801,0.6,70.2,2.90,0.190,1163,78.7,1.35,10024
NB3374,0.3,63.1,2.72,0.190,1356,83.5,1.38,8365
NB3375,0.8,68.6,2.70,0.190,1235,81.6,1.36,8782
NB3376,0.2,68.4,2.70,0.180,1290,83.2,1.39,8370
NB3378,0.1,63.7,2.69,0.190,1337,82.2,1.38,8622
NB3379,0.6,66.2,2.74,0.180,1307,78.0,1.32,10136
NB3380,-0.6,72.8,2.74,0.170,1280,79.0,1.33,9756
NB3381,-0.1,68.1,2.73,0.170,1343,79.7,1.40,9572
NB3385,0.3,66.6,2.71,0.190,1281,81.2,1.34,8981
NB3386,0.5,66.8,2.75,0.180,1282,86.5,1.45,7404
NB3387,0.0,67.3,2.70,0.190,1268,82.7,1.27,8471
NB3371,0.5,77.7,1.01,0.150,1368,76.5,1.31,8233
NB3372,0.2,98.1,2.68,0.190,867,83.8,1.11,7890
NB3373,0.1,67.8,2.73,0.180,1271,78.3,1.22,10217
NB3382,0.5,63.8,2.68,0.190,1311,83.7,1.42,8065
NB3383,0.2,66.1,2.68,0.190,1292,79.6,1.39,9533
NB3389,-0.5,63.7,2.69,0.180,1356,83.2,1.40,8216
NB3384,-0.1,63.4,2.71,0.180,1359,90.7,1.39,6500
NB9166,0.2,72.1,2.95,0.190,1143,85.4,1.37,7107
NB9173,0.9,72.0,2.97,0.190,1136,80.6,1.35,9626
NB9177,0.9,69.1,2.94,0.190,1181,80.7,1.47,9559
NB9181,4.6,80.4,3.10,0.200,1008,76.9,1.28,11193
NB9168,0.4,69.4,3.06,0.190,1178,79.0,1.41,9984
NB9165,0.1,72.5,2.92,0.190,1165,81.3,1.17,9549
NB9170,0.5,74.8,2.95,0.190,1101,82.0,1.35,8876
NB9174,0.6,69.7,2.94,0.190,1175,83.1,1.38,8529
NB9176,0.7,71.5,2.99,0.200,1130,80.9,1.41,9382
NB9179,0.3,73.5,2.97,0.200,1098,84.1,1.38,8304
NB9180,0.7,74.3,2.96,0.190,1099,79.7,1.26,9982
NI3095,-1.3,70.2,2.84,0.190,1196,82.8,1.43,8778
NI3096,-1.4,72.4,2.82,0.180,1197,83.8,1.36,7979
NI3089,-1.7,73.1,2.83,0.180,1209,87.6,1.35,7108
NI3090,-1.8,72.3,2.93,0.180,1220,85.1,1.35,8068
NI3091,-1.8,73.1,2.92,0.180,1217,81.1,1.34,9533
NI3093,-1.6,72.5,2.93,0.180,1201,85.3,1.36,8520
NI3094,-2.1,76.2,2.90,0.180,1160,85.8,1.32,7844
NI5094,-1.3,66.8,2.83,0.200,1184,81.9,1.47,8379
NI5095,-3.1,67.3,2.82,0.190,1208,81.3,1.44,9214
NI5097,-1.5,66.1,2.89,0.200,1213,82.2,1.41,9238
NI5098,-1.3,65.7,2.82,0.200,1207,82.3,1.47,8917
NI5100,-7.8,68.0,2.82,0.200,1151,84.6,1.44,7914
NI5101,-3.1,65.9,2.85,0.200,1200,83.9,1.48,7990
NI5104,-1.0,66.9,2.79,0.200,1173,81.6,1.49,9515
NI6867,-2.5,66.7,2.83,0.200,1217,80.5,1.35,9743
NI6870,-1.8,66.4,2.77,0.200,1177,85.1,1.40,7723
NI6871,-1.6,63.5,2.75,0.200,1234,86.5,1.40,7152
NI6872,-0.1,65.3,2.80,0.200,1195,83.8,1.40,7898
NI6873,-1.9,67.4,2.80,0.200,1202,79.8,1.44,9885
NI6874,-3.6,69.8,2.78,0.180,1246,79.4,1.39,10052
NI6875,-2.9,67.4,2.80,0.200,1198,83.3,1.40,8523
NI6876,-0.6,67.3,2.78,0.190,1233,81.0,1.41,9906
NI6877,-1.9,68.0,2.75,0.200,1179,83.8,1.33,8071
NI6858,-1.1,74.0,2.85,0.180,1199,85.3,1.37,7995
NI6860,-1.1,72.3,2.84,0.180,1210,84.3,1.40,8632
NI6862,-1.2,70.7,2.85,0.180,1258,86.4,1.39,7752
NI6863,-1.0,72.4,2.84,0.180,1217,84.1,1.31,8374
NI6864,-0.9,73.6,2.86,0.180,1192,84.3,1.23,8899
NL0778,0.6,72.8,2.90,0.180,1211,86.5,1.34,7549
NL0779,0.7,72.2,2.82,0.180,1211,83.7,1.39,8368
NL0783,0.6,72.6,2.86,0.180,1214,86.4,1.39,7607
NN1281,0.8,65.6,2.83,0.200,1220,87.2,1.42,7242
NN1282,0.9,65.9,2.92,0.200,1201,85.9,1.43,7634
NN1286,0.7,68.6,2.82,0.190,1200,84.2,1.38,7995
NN1287,0.8,66.6,2.82,0.200,1193,85.5,1.44,7593
NN1288,0.1,70.1,2.85,0.190,1213,85.4,1.42,7926
NN1289,1.3,69.9,2.91,0.200,1138,86.9,1.41,7182
NV1190,-0.6,63.7,3.03,0.200,1238,83.3,1.41,8547
NV1192,0.0,65.6,2.97,0.200,1227,83.9,1.43,8186
NV9808,-0.7,67.1,2.89,0.190,1229,84.9,1.36,8100
NV9811,-0.6,68.1,3.05,0.190,1206,85.4,1.40,7500
